length,tlim,tlifm,tdlifm,tdlr,tdlrc,slim,slifm,sdlifm,ndlr,sdlr,ndlrc,sdlrc,hlim,hlifm,hdlifm,hdlr,hdlrc
1,1994,1132,1133,1223,1202,34,34,36,4,40,4,50,48,48,48,0,16
1,972,802,851,942,892,34,34,36,4,40,4,50,48,48,48,0,16
1,1002,821,842,861,872,34,34,36,4,40,4,50,48,48,48,0,16
1,962,801,852,861,842,34,34,36,4,40,4,50,48,48,48,0,16
1,982,952,841,862,871,34,34,36,4,40,4,50,48,48,48,0,16
1,951,812,841,852,861,34,34,36,4,40,4,50,48,48,48,0,16
1,962,832,841,842,842,34,34,36,4,40,4,50,48,48,48,0,16
1,932,821,842,841,872,34,34,36,4,40,4,50,48,48,48,0,16
1,932,822,832,842,851,34,34,36,4,40,4,50,48,48,48,0,16
1,962,831,842,851,832,34,34,36,4,40,4,50,48,48,48,0,16
1,942,821,842,851,852,34,34,36,4,40,4,50,48,48,48,0,16
2,1713,1092,1273,1573,1653,34,34,36,19,60,11,82,64,96,96,0,48
2,1273,932,1112,1252,1142,34,34,36,19,60,11,82,64,96,96,0,48
2,1162,932,1002,1113,1022,34,34,36,19,60,11,82,64,96,96,0,48
2,1252,902,962,1112,1022,34,34,36,19,60,11,82,64,96,96,0,48
2,1032,872,962,1103,1032,34,34,36,19,60,11,82,64,96,96,0,48
2,1142,882,962,1103,1032,34,34,36,19,60,11,82,64,96,96,0,48
2,1082,902,982,1112,1023,34,34,36,19,60,11,82,64,96,96,0,48
2,1142,902,951,1102,1012,34,34,36,19,60,11,82,64,96,96,0,48
2,1172,1052,962,1093,1022,34,34,36,19,60,11,82,64,96,96,0,48
2,1042,872,952,1092,1022,34,34,36,19,60,11,82,64,96,96,0,48
2,1252,892,951,1092,1042,34,34,36,19,60,11,82,64,96,96,0,48
3,1553,1163,1413,2726,1763,34,34,36,94,80,20,114,80,160,160,0,96
3,1233,1052,1182,2395,1433,34,34,36,94,80,20,114,80,160,160,0,96
3,1212,1042,1183,2355,1372,34,34,36,94,80,20,114,80,160,160,0,96
3,1433,1042,1152,2274,1323,34,34,36,94,80,20,114,80,160,160,0,96
3,671,581,652,1262,732,34,34,36,94,80,20,114,80,160,160,0,96
3,1253,651,772,1403,891,34,34,36,94,80,20,114,80,160,160,0,96
3,691,611,671,1272,762,34,34,36,94,80,20,114,80,160,160,0,96
3,671,592,641,1262,742,34,34,36,94,80,20,114,80,160,160,0,96
3,671,602,641,1242,742,34,34,36,94,80,20,114,80,160,160,0,96
3,671,591,652,1262,742,34,34,36,94,80,20,114,80,160,160,0,96
3,671,581,652,1252,742,34,34,36,94,80,20,114,80,160,160,0,96
4,1052,821,871,4910,1192,34,34,36,481,100,31,146,96,240,240,0,160
4,821,772,842,4609,1032,34,34,36,481,100,31,146,96,240,240,0,160
4,842,731,832,4569,962,34,34,36,481,100,31,146,96,240,240,0,160
4,811,701,802,4539,981,34,34,36,481,100,31,146,96,240,240,0,160
4,812,701,842,4519,992,34,34,36,481,100,31,146,96,240,240,0,160
4,792,701,812,4529,972,34,34,36,481,100,31,146,96,240,240,0,160
4,1052,701,832,4539,982,34,34,36,481,100,31,146,96,240,240,0,160
4,802,691,822,4529,962,34,34,36,481,100,31,146,96,240,240,0,160
4,811,702,811,4509,962,34,34,36,481,100,31,146,96,240,240,0,160
4,811,702,822,4488,952,34,34,36,481,100,31,146,96,240,240,0,160
4,791,712,821,4489,952,34,34,36,481,100,31,146,96,240,240,0,160
5,1103,1042,1132,22144,1503,34,34,36,2524,120,44,178,112,336,336,0,240
5,1032,922,1052,21733,1323,34,34,36,2524,120,44,178,112,336,336,0,240
5,1022,862,1052,21662,1323,34,34,36,2524,120,44,178,112,336,336,0,240
